client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41289636.mp3	f18124692b07a6642eed9013fa5753d0203d5c1498cfe751ee6202cf9e221a2f	The demerit points are also in close relation with the students' conduct grade.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41289637.mp3	f17a0990d4fc4f69a94e7794ac6c092e9cb9616f718771bceb6cd39ef957f5af	She was the first ship named for Commander Frank Ragan King.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41289712.mp3	f1680e76dcd07c191039daa2c203cabc75d40f38eaeb92a998b866908572f9c9	Part of the original works site has become a Tesco supermarket.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290028.mp3	f16b1d85a37c1b0c01384d676b53b69914bfff6b78b2a028b734be34f0678ecb	Various academic institutions offer courses of study in the ethics of medical humanities.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290103.mp3	f17518b6805ecc9ed1ef2256132934b3c25b29e2d36855b61655f1fc51a259ce	Undeletion is not fail-safe.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290109.mp3	f1809d5643be1311cf1b26f2f1a1e15729df3e5b6688e9929350a240a6eb00c2	That date was also postponed.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290111.mp3	f16e75dc866b418110734b2e430491e56aee71045c5017d7a8f14938d3d097f8	This transmission electron microscope was used as a prototype for later electron microscopes.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290117.mp3	f16c78eec43cf2847c4e82516c18d19ec1d2be021c898cfaa071eac3ffea6b3e	Tussock tundra dominates the terrain surrounding the lake.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290119.mp3	f1850f540e8cb8d2f1fd528a4c6050c80974bb0bc0bb32d176bda161a75c3195	Scarlett accepts only for Rhett's money.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290130.mp3	f16cb80a8088bc581394a25256cd884828e37687986029ccd7044a0206d2f900	It specialized in Punk Rock, Indie Rock and Emo.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290137.mp3	f1619e68c271e494d542b2dd514315cd17e3d0ac81b5ff84cc1799f1cf30a539	The Newport Beach plant was demolished, and rezoned for residential development.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290178.mp3	f1519f28df697c4bdfd14bea89077123702e64da3e09f1716f6ddd303a1f39cb	Once this has started then other varieties can be introduced.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290179.mp3	f17e585e9111483be202985a28748a9ed923185dd8911b3dc2f00c5efe6b4f05	Vast African Oil Palm plantations now dot the area.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290187.mp3	f16089da938d9a5503eed36170f715afd89abd6746b1c2030a9461c5baef916a	Sometimes the cable ferry is human powered by someone on the boat.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290195.mp3	f1865629aa77094827c03c25fc8833f6a8c5c7938cb8c3c32aed4314313a1491	Furthermore, lawyers, friends, and libertarians give their view of the story.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290290.mp3	f1857cf5f791902eae0977af01421089c718cb7a183d37fab692a81ee01e6e85	His later poems are inspired by a late love for a very young girl.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290379.mp3	f16bb2154aae7f248c8fd9d6a74b78ad90f3d25f9c9e01ac45394b24ead6151f	He also held the posts of prime minister and foreign minister.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290416.mp3	f174565e4fda15b8ddb48419551d238b44052555ba0a085d683091e95f47a19f	He was often called Honest John.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290431.mp3	f189c32af21a7b820bbd6129c86a247618f86f86db0f9ab90a47d831653f15bc	After the Lombard invasion it belonged to the Duchy of Ivrea.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290436.mp3	f18926e86c18242d908517b2a0d8b202d7b9afa94e3393e782df63591deaf2a3	For example, he did a stint as one of the What's My Line?		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290442.mp3	f176196559d911cb073a3cb41137e4b94f9c1a6295c67dcdfa7863c013e1111e	Hicks was born in Long Beach, California.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290444.mp3	f182f231bc231c484d8bcb627ad2bb3f2c9031dced50a150817834456f111bb8	A bullpup configuration called Kushnapup is also available for all Saiga calibers.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290465.mp3	f184a66f778c3c2ec49c50af1d3b6a9ec7dda7a7569ccd705aa44e0750369744	Eligible facilities can be located in England, Scotland, Wales or Northern Ireland.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41290470.mp3	f182e87ffde74afb9ccd2d84d949275e137e0f62ec928863a055f290fdf24147	This event inspired Harris to paint his "A Meeting of the School Trustees".		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41291108.mp3	f18c5e9b69595f000e5399c22c43f8567163761e4d5b40f2ced1d3111b9b2979	Unlike Sonic, Tails can also swim underwater.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41291129.mp3	f1883dc5dbc30f36d1424ff567c042e4ae97cd42d37176e0fc149765fdbdf874	The township includes Decoria Cemetery.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41291154.mp3	f18c89be2a635cde6f375ce68e8ad1d16b5d7f51da496ee1a94c152a86555388	One of her stained-glass windows is at Champ-de-Mars metro station in Montreal.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41291194.mp3	f16f39b06b409f2db5e18a969a99b2d3cbc6f89365b2f54fd0708d7a56c97d2c	She belongs to the first generation of actors in the Ivan Vazov National Theater.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41307022.mp3	f1916a4da6c45414b2cd0a88a7d834b6f6244092c0cfdd14d8be9548bcbea168	The town of Odder is located south of the city of Aarhus.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41307074.mp3	167c7d33092fc27398c28a549ae559dd23fff5a888a51f49d3fcb62cb361c39c	What's "on" Earth?		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41307214.mp3	f18b426380c465cce15a85c34193061df60bba9fa207033e30b5ca76b6f93cee	Then there was the long climb home.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41350374.mp3	f18abfffa00a68114edf7477ad26258e1cc7b9c6f3db2a602955a227c919e0ed	It is well known for making its window management transparent to the application.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41350495.mp3	f17e07c3a6cb930b6d0c4a5c9f6a02f79c5eacde0f5c993c5017bd2bbc19660a	He also campaigned against the reliance of hospitality staff on tips.		4	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41350795.mp3	f17060c4b0f0b644fb0575c4ccf6192069940746bb7b56c117c7e00064e42b63	They had four children, all born in Los Angeles, California.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41351236.mp3	f174739049d4a65c386dd128683ca854ea25973b3f598f1006194452014bc177	He designed operas including "Lucrezia Borgia" for productions starring Dame Joan Sutherland.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41366246.mp3	279f8aac68537f80c96e90b3c836e24c24d52b0d6aa3125e2bf622416faf6f4c	Who is he?		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41366367.mp3	f190cf6e287d5ff03b99986cf809fef8d4158feb9fa78288f37453691daa8aa3	The increased detail is most apparent in Grand Prix mode.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41366531.mp3	f194753510b5268201f2774e6887317b191756fbe04bd34352d5341979123b9c	It produces many trophy bass annually.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41368770.mp3	f1a3b52d7b0830d994c3d581b79f597564006097ed458b220f85efcac037188e	Pueblo County High School, east of the city in Vineland, serves rural residents.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41368771.mp3	f1a0b284170215a0d56f9266f946fdd8d14a6376f2ca5eb7961d8837fe469b68	All other isotopes have half-lives under a day, most under an hour.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41369027.mp3	f1841e1e5053a9cab027ea585e5b8359f8554c5397cdf30685765813cc9df3c5	Overall, the economy will expand, "and" productivity per worker will increase.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41369060.mp3	f19d017c8176cdad5bf93fb332809f2b55a25a298beb4174d205ecfb7bc3e752	Xeno died soon after.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41376847.mp3	f192e159bc43158a87c661377e6c17e26372998a00deccb27faee3511598a84e	Drainage density depends upon both climate and physical characteristics of the drainage basin.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41441573.mp3	f1bb8472714be109552a457669a7b832f03dc12bb630b2fbbac9381bab8c2e0a	Cholesterol regulates the function of several membrane proteins associated with lipid rafts.		2	0	twenties		United States English		en	
79d543138d8b1a49e9c2e74ff9a129bd3f34bd597cff59f8485b011eac15cb6113062d17df49c5b649e4c4793ebce6bb76488cc81bf22a7de0f1a37eaeff9b18	common_voice_en_41693457.mp3	f3e39e03e3b82b39321ace3eeb28be7348cd981fe324bd9e58d97f2825021548	Ediacaran of Russian federation and South Australia.		2	0	twenties		United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41605033.mp3	f2b5e2840e95c1c3ca6d443717e0d52f0c52dd9cc276fb2745dc30a9005acd76	However, McNeil was confident in the strength of his defense and refused to surrender.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41605037.mp3	f2a9ed51892fcff9cbbe03cf4f992d3462dc0cbde159eeba891df03b188b32b1	It's got suspense but no staying power.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41632278.mp3	f29ce72fc0f0e404acaccee73a444d75ff25be962210e4637944f5d30068d9f0	The work is divided into two books.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41632284.mp3	f2c5a3380e741f6eae70863cda6043fc661beecc69f0986be4d02be626a71734	Congress passed the Act in order to avoid a nationwide strike.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41632329.mp3	f2d091136fa4d593c8df8483691370e2ea61c5b49050d294f999ff17e8975841	The series was filmed under the working title "Jersey".		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41633275.mp3	f2d1d43a5abc5e895f36cf7c663a1b2dba40977f77ff38c704eb07164008f701	This is difficult, however, since his profession and personal relationships are often intertwined.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41633303.mp3	f2cf38ea85a655a76e0ae98ec59c273371fb51b095bbe54b99a28254972d9b43	Clubs with three or more players represented are listed.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41633321.mp3	f2a17c3f4bd49948375f76cc099fbd5ad72ef6a93f920ec55a8f4957f9b7c07a	Her major technique is hand printing with ink and mixed media.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41633342.mp3	f2d18313a7d2d082777ef45490edfb54e1f183ee7a193a1cc60f767b5a2bc6b8	The word is related to "to sunder" in the meaning of "to separate".		4	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41633345.mp3	f2c18c50f899bddb7f0d732683c4259832f407623333d13f420e3671fc0629ee	He was also the club's top scorer.		4	2	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41640726.mp3	f2c7bcfb77c60d22fdec3aa04810f6a0519d9859613062573aa3de606d7cd4de	George explores the city and rescues a paraglider on the Bay Bridge.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41640797.mp3	f2dbc961150b39b77157153cf29be8de0c57e4b5fb12214656e76ca9c14b2ce9	Alumni occupy a number of senior executive positions in India and abroad.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41640858.mp3	f2a799cf6850a7e28e5a71c1059ac89283310375289a12d0904a95665fd918c2	An Enquiry service is available.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41640893.mp3	f2e0713bf9dbc10b0eefb275f2b0828d47d257083ebc7085c02d47008d5ba565	Other minimum performance standards or eligibility criteria may apply in other sports.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41640903.mp3	f2d2b99a2b128d358a28142a6f53c49b21956fad4338ee7c56c7bba1af583983	He promoted the Nuclear Center of Mexico that would be inaugurated after his death.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41640929.mp3	f2e63e1e71f943e1838f996a1b4d5c9574420d813db76399520bec532cb58c54	She stays in a hut or shelter specially made for her.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41646807.mp3	f2e47586ef213311a2cd22175b4a481f72ff790bcfb00dd946aeae7970ae70aa	An oyster of the old school whom nobody can open.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41646828.mp3	f2f12aeeaa3c7152409680bb177cebcad86d25a855a385a50e2905736a38ade4	Wayne was enraged and demanded a full court-martial.		2	0	sixties	female_feminine	United States English		en	
