client_id	path	sentence_id	sentence	sentence_domain	up_votes	down_votes	age	gender	accents	variant	locale	segment
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41646865.mp3	f2f30b8826686900953089f7f48caa65a74857abb307785edaa50768f0fcfc79	During the opening, Snoopy practices magic with Woodstock by his side.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41646916.mp3	f2ecf0f4612dc109222df7ffa40667f29dafad88ead7ded4b0fb782af4606baf	De Luco was born in Basque Country.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41647307.mp3	f2e5028727aa2adc1748a65dc54cdf29a4f220414f2b968e1332184e86641cac	An excellent arrangement, Pearce.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41650535.mp3	f2ec03b713f35b8475a116fba95f27d62a824b737a8069ce9ccd6cb01378d1ba	His activities in this post demanded constant travelling through the very extensive district.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41650559.mp3	f2d95105fc1f6a3a5fc9b26f03026f0aa491cf469f57adce4d805ad13217a02e	"After Lately" debuted on E!		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41653542.mp3	f2fef960b3f9ce2ff4bdef55c9f92b70da387032fd67ed788eff9b67f2ca7575	Alternatively, mission equipment can be installed in the cabin area.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41653606.mp3	f309823407e440ceac79aac00392837c13d7b797ca3d02a130efe12490304829	Hopewell Junction is located within the town of East Fishkill.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41653609.mp3	f308d354e1b8983f2af4f5445890e380d4960b57919b95f9432ca5815e76a2d4	The name of the band may be translated as "meaningful hallucinations" or "semantic hallucinations.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41653613.mp3	f30426954336ada4fd1671a71760feeb20e4ec74b3e591191cbdccd814648628	From Scandinavia they travelled south through Russia.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41653632.mp3	f2f3ade5202b9a55e31aa617eaa7859faae98762699753763f1fb895d41f3507	The camera is then pushed along the track while the image is being filmed.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41653651.mp3	f30bb752912399d37a005f781fb1792052b791ed3e4dd253811bab361a55c0d2	He is married to Claire.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41653757.mp3	f2fe6e9f677b788b6deabd034cac7e90caf8681d02109edf6cc9da266a2741f2	So the smaller boy belonged at first almost entirely to Annie.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41653758.mp3	f2cea6f61e59beb88c5e5fa8ef58e7c13e6f547fe399f215ea63929db71cc795	George finds the dragon and takes it into custody.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41653852.mp3	f2e8e6a879c3e5c93c029e26a1745d08f5ce04afd22ff80e7f794f95c36002c4	Red Shirt was also a popular leader and served as Three Bears' lieutenant.		4	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41653912.mp3	f31463d41fde93bd67e308eba642d9b27ecc6ff24c06fa056b5f70dc476d6737	Marvel editors scrapped the story due to concerns about the controversy it might generate.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41653916.mp3	f30ffeb5e53c0e8e624a1db5dcc02de905c17125de692d4c566ca9d4443c2bc1	The following year he was promoted to the rank of lieutenant.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41653928.mp3	f3081818302cb78580fa56e7858d9b3d0793af33876b118469fa82ccc9761564	Coffey opened the Dock Distillery on Grand Canal Street in Dublin.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41653930.mp3	f30fd83e2efa8bbf2a085419bd5c705beb16eb21902dd37e214256464da30707	Everybody liked her, for among her good gifts was tact.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41654122.mp3	f31418b4dce6b76058b0f36fa6c570d90a0cf34cffb9b5b256010defb86e86db	He has also written two novels.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41654142.mp3	f30c0037704cf0b0ad4f4b656a1185bbae3425fedaeeb5ee379b9b48d1035e72	He grew up in Teaneck, and attended Teaneck High School.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41654173.mp3	f315589f1038a2a2621ddb73fa564c3aae9dde426498f404a72c01ff11b490c8	In India, the root bark is sometimes used for tanning.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41664193.mp3	f31efc0de21661ad46be00898cfe102be06a34351aca7f5572f824b9d2ef775f	The station is barrier free from the street to the bus platforms.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41664201.mp3	f31a5f96f239eb7f56d41747548acc538ee162c4b40f49ca7e1a3a9bcd6bd74d	He died in America, where he had a Virginia estate.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41664245.mp3	f33988f8c05563b1b35733688f99d25fccd10400af0e973807292b12d3edbe3f	The first two emphasize language, cultural, and training skills in working with foreign troops.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41678595.mp3	f37994500fac903f97cf549ba7b2bc3e79209bfc9b1185bb307d13d32ce643eb	Many of these programs are highlighted in the following sections.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41678614.mp3	f3791fab5703e2c32a682d249dd6ffc262685a4bff5c2c42feb61ab04350b68e	Additionally, he has made contributions to the deformation theory of algebraic varieties.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41678634.mp3	f35ced6b9f00b6264b67ed5345975461719f5680fd46ba84a48325d34cc2e8ec	Unlike traditional minesweepers, they were not equipped for sweeping moored or magnetic mines.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41678647.mp3	f37a9da80b45dacbf46d3b13cf95614d8615c4397a8357d600e0d33c5959b703	He was famous for his attention to the details of eyelids and toenails.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41678650.mp3	f347b1f990f191cb7671ddfa68b09f300361577b3a79117f0bb040dd7bc9eba1	With her new position, she oversaw the reorganisation of the Devonshire estates.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41682467.mp3	f38bcfc00d05899e370e27627154231dbdf75519efb7c27f916bfcaf9be912cb	A system of limestone caves does exist within the mountain, but they remain undocumented.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41682485.mp3	f379084d1da8c19467423531d7a4b8be16a151ba19453efb5ccfcbefdd1caab0	Agnotherapy is a method developed in Israel to help elderly people express their feelings.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41682531.mp3	f398e0ac078474566461c69f0d46174c44729e061a2cf4e7ee6fe06955a9d72d	In church and waiting on trains, like.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41686447.mp3	f3970d51731dce6a4008e883dfff8f1b4423ce0cc1d5519cce6c32da30cad50f	Little is known about his life and only one of his works has survived.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41686449.mp3	f39afb4e7a6ce9cccd9c6e14cc6e363cfd0462f39222713dc16cddbfb05f8d92	The bel is seldom used, as the decibel was the proposed working unit.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41686470.mp3	f3b6651dd7b0d05fd914ea495dba052251729662984f3eaa41958c4efe8e8d0d	The victories on the court have begun to add up.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41686475.mp3	f3a139c4a5fd860ffebb121ce4c18ae1be09cec0d6bbaf5b330da3a6755ebb17	More ambiguous terms for a privately held company are unquoted company and unlisted company.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41686493.mp3	f3b62242db70932e6c4070be7ad780284603e615a9cf0577786d2975864e057e	He performed for Frank Sinatra and Liza Minnelli.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41686497.mp3	f3bc74c2a00b7196da8858e5c2a8465095a57a92beaf7ba9e8619cf2b3e74cb3	They also defined rules for conformation competitions for mixed-breed dogs.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41691663.mp3	f3d4c52515f8df851ffee6601feaa417fd60061ea6a2a14ca7374cf8ef4eae41	Tafoya married Geronimo Tafoya with whom she had eight children.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41691674.mp3	f3d0f886b46ee5be7b846ad2424f9984fe2906c86cfa2a52a94b91b22c03d4f1	Also in residence are the storm petrel, Bulwer's petrel and yellow-legged gull.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41691860.mp3	f397445aeb52eac7e757b2c8fc4671e7df47ba25f29f59a0b859b248a0908990	It is unknown whether this is the same Kohlit as the city.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41692086.mp3	f3ccf700b48b1c57631ee311c6ace9ebdcfcf0cc8e94c09cc619a9f829b47a54	He has been represented by the Premier Speakers Bureau.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41692112.mp3	f3a2805e2365d237f3d4c10f1bfe688eac2a18c09354294a747d5ff8de2ff501	This workload on the railroads required some skillful co-ordination.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41692243.mp3	f3cc10f2fed8a6b667f599749009c3729dcc0a7cbcc1401e1b2cfbee172fc3af	Anne hoped that the tears would come in solitude.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41692271.mp3	f3d1040100f080d2180f62756801ce0009a03ecc4f5b47c100e0d1fe2bbc66bd	It is a "concerto" for guitar and orchestra.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41692285.mp3	f3d803bf41d40c3e5ff6e5483a3d7cc37af2bff959dd2b9baa3b7cca923a95a3	His reputation is that of a lawyer, a statesman and a man of letters.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41692385.mp3	f3d89e33920590f45f34b620b7d8f4f0d5f156bbd5acfc1227a7c4e447aff434	It now has its own website, where a scanned copy can be found.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41692535.mp3	f3e2137be41928c889bfb78e79a8962142a779bd000c3a799adef86bf7f9d524	This body of water is very famous for pleasure boating.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41692548.mp3	f3dadd83a9fdc5d920b69c3e1aa2cb7e9bd8f3493232aade3d06def4f50cc577	Nor should one be surprised that the tunes themselves have multiple names.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41692600.mp3	f3bf6caa591e539660f70c1bcb8f88f357f20f510a5b5c629d4c8cb6163eb434	Beavercreek is the birthplace of geocaching.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41696203.mp3	f406eb4b2ad84e17f778552f5b8025a68ff11a3ccea71c10f3467b0fcd998a72	There should be room for three people on the front seat.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41696290.mp3	f40a0ec3f5f30282ccc733304f7bc77df3417be1757e64b2be1a42e8822870bf	One of the Englishmen would have done that.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41704461.mp3	f416e69cb5240e66208a206c1ee794b573bffa86370cfe29d7fef2423d0e2dec	It is the oldest continuous organization of New Orleans Mardi Gras festivities.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41704512.mp3	f4026e7c4facd18ba345f3a55426793abd1eb14579e2f6788faa371b064b40b8	Boyzone manager Louis Walsh was quoted as saying: We're all absolutely devastated.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41704522.mp3	f41423df3d7d08ee1303a3bee1daed77eff8ddfa813291c7e1bad2a8a7fb217a	The regiment's first overseas service came during the Second Opium War against China.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41704530.mp3	f41d57c44e0a47f92efa0b4b073629128a25321d3405bf207a7c5311af55173e	For a list of past DualDisc releases, see "List of DualDisc releases".		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41764721.mp3	0662495f0d7b39560a9762a9401bb66a7c8fd4f833e836b9dbaedc57401380ba	You can compare it with the marketing strategies of competitors.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41764867.mp3	f43ad81b60ed9f6d17c15b8607b0e4ed17e96e79479d59f993576f9503ed21b8	Most other cities have similar problems.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41764882.mp3	f43bd27fb270fea8b932b42fe50fddaa8403689f16db227a24958a8466ced4a5	He headed many lobbies to the provincial and nation's capital.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41765127.mp3	f44951542856f68b0a69f3580f4a0a99708e59f44b2769ef00e81cbe695629ce	Behind this is Tai Mo Shan, the tallest hill in Hong Kong.		2	0	sixties	female_feminine	United States English		en	
bf35656a89be5e1cff674565dbf2957250385cfde9d9bca4542c6cd6e935788443e41d4e200f71926398c380c8d38f5b244a59c4b3c34c3557a3761890bdf363	common_voice_en_41765553.mp3	f43db65048a3f6b3b448f29fa9394f137aaf2c031866804a859a3d4196cca20b	He ran two more races the next year, suffering transmission failure in both races.		2	0	sixties	female_feminine	United States English		en	
